"0","knitr::opts_chunk$set(echo = TRUE, warning = FALSE, message = FALSE)"
"0",""
"0","## install packages if you dont already have them in your library"
"0","if (!require(""devtools"")) install.packages(""devtools"")"
"0","if (!require(""furrr"")) install.packages(""furrr"")"
"0","if (!require(""future"")) install.packages(""future"")"
"0","if (!require(""tidyverse"")) install.packages(""tidyverse"")"
"0","if (!require(""gridExtra"")) install.packages(""gridExtra"")"
"0","if (!require(""ggpubr"")) install.packages(""ggpubr"")"
"0","if (!require(""lubridate"")) install.packages(""lubridate"")"
"0","if (!require(""cowplot"")) install.packages(""cowplot"")"
"0","if (!require(""LoLinR"")) install_github('colin-olito/LoLinR') "
"0","if (!require(""ggstatsplot"")) install.packages(""ggstatsplot"")"
"0","if (""rTPC"" %in% rownames(installed.packages()) == 'FALSE') remotes::install_github(""padpadpadpad/rTPC"")"
"0","if (""nls.multstart"" %in% rownames(installed.packages()) == 'FALSE') install.packages('nls.multstart')"
"0","if (""broom"" %in% rownames(installed.packages()) == 'FALSE') install.packages('broom') "
"0",""
"0","## load libraries"
"0","library(devtools)"
"0","library(LoLinR)"
"0","library(tidyverse)"
"0","library(gridExtra)"
"0","library(ggpubr)"
"0","library(lubridate)"
"0","library(cowplot)"
"0","library(ggstatsplot)"
"0","library('rTPC')"
"0","library('nls.multstart')"
"0","library('broom')"
"0","library('car')"
"0","library('scales')"
"0",""
"0",""
"0","## libraries for parallel processing"
"0","library(future)"
"0","library(furrr)"
